Unlocode,Parent
ITMDN,ITOHB
ITMDS,ITSRG
ITMDT,ITASP
ITME2,ITMRS
ITMET,ITVCE
ITMGC,ITIMT
ITMGE,ITPRJ
ITMGR,ITFMG
ITMHE,ITPP9
ITMIB,ITZMU
ITMIC,ITBMZ
ITMIE,ITAI7
ITMIM,ITMSN
ITMIZ,ITIAO
ITMJC,ITCTU
ITML3,ITVCA
ITML4,ITRBD
ITMLB,ITMLU
ITMLD,ITPON
ITMLF,ITMEI
ITMLM,ITMLO
ITMM6,ITMOD
ITMMO,ITFAV
ITMMR,ITIAO
ITMNC,ITCGG
ITMND,ITPMO
ITMNG,ITCRB
ITMNH,ITPOZ
ITMNL,ITRNE
ITMNU,ITCYX
ITMOB,ITBGN
ITMOW,ITT7B
ITMPA,ITPSA
ITMPT,ITVGQ
ITMQC,ITGZV
ITMRE,ITASR
ITMRL,ITLJB
ITMRP,ITLLV
ITMRQ,ITPMF
ITMS2,ITZUY
ITMSD,ITGRS
ITMST,ITZPW
ITMT9,ITPVO
ITMTK,ITQCL
ITMTV,ITCEV
ITMTX,ITCEZ
ITMUN,ITPEG
ITMUT,ITGOA
ITMVD,ITMVH
ITMVD,ITUNE
ITMVX,ITVRN
ITMW3,ITRAN
ITMXP,ITFEN
ITMXP,ITSMB
ITMZ6,ITVRN
ITMZM,ITRHO
ITMZR,ITBUD
ITNAA,ITURB
ITNAS,ITTVL
ITNCT,ITLCC
ITNDL,ITICF
ITNDS,ITRN2
ITNEL,ITPEE
ITNEN,ITMOD
ITNEO,ITCUN
ITNET,ITLIP
ITNGB,ITBLB
ITNGC,ITADD
ITNGT,ITSGE
ITNIA,ITIAP
ITNIC,ITPNR
ITNIG,ITAZC
ITNIS,ITNAR
ITNIV,ITRGR
ITNMO,ITFRR
ITNMT,ITNAR
ITNNE,ITDGI
ITNPO,ITARA
ITNQZ,ITVRN
ITNSY,ITENT
ITNVI,ITSPI
ITNVK,ITCCN
ITNVO,ITDBN
ITNZB,ITVTN
ITNZE,ITZRP
ITNZN,ITRZA
ITOAA,ITDVA
ITOAB,ITGOQ
ITOAT,ITPIS
ITODP,ITTOH
ITODX,ITTLO
ITOGN,ITSIR
ITOHN,ITFZN
ITOLA,ITFDZ
ITOLA,ITNCO
ITOLA,ITZBQ
ITOLS,ITMNZ
ITOMI,ITQUA
ITOMM,ITMOO
ITONE,ITIMP
ITONN,ITSTF
ITONR,ITTOM
ITOPO,ITBAS
ITOR2,ITGDU
ITOR4,ITPPB
ITORC,ITZOP
ITORD,ITV5F
ITORL,ITSFL
ITOST,ITCPT
ITOTB,ITPMN
ITOTE,ITMOY
ITOTR,ITCCH
ITOVG,ITVCI
ITOZG,ITMIA
ITOZI,ITACR
ITP2Z,ITELT
ITP3D,ITIOC
ITP3G,ITIMQ
ITP6D,ITPPG
ITP8T,ITLSN
ITPA6,ITIFC
ITPAE,ITSMI
ITPAM,ITLCV
ITPAN,ITLIP
ITPBA,ITROM
ITPBN,ITRDN
ITPBR,ITBBV
ITPC6,ITPMF
ITPCE,ITAZC
ITPCG,ITZLL
ITPCN,ITAHO
ITPCO,ITPDU
ITPCS,ITRAN
ITPDI,ITISH
ITPDN,ITPMF
ITPDR,ITAVE
ITPDS,ITSDB
ITPE3,ITGVT
ITPE5,ITPES
ITPEL,ITREG
ITPEP,ITOIP
ITPEZ,ITCRB
ITPFC,ITPRP
ITPG2,ITTLA
ITPGA,ITCCJ
ITPGB,ITPT3
ITPGO,ITLSM
ITPGW,ITIFC
ITPHS,ITOMO
ITPIA,ITLLV
ITPIX,ITORR
ITPL2,ITCG3
ITPL3,ITSG8
ITPL7,ITPEG
ITPL8,ITZPM
ITPL9,ITQCL
ITPLD,ITFBO
ITPLM,ITPDD
ITPLP,ITPEG
ITPLQ,ITTLI
ITPLV,ITTVI
ITPM9,ITCFE
ITPMA,ITVCE
ITPMD,ITRNE
ITPMK,ITSOA
ITPMZ,ITIMP
ITPNG,ITSGG
ITPNT,ITSSM
ITPNX,ITFUC
ITPOA,ITVRN
ITPOB,ITFUC
ITPOI,ITVRN
ITPOP,ITSUS
ITPOT,ITFVO
ITPOT,ITNCO
ITPOT,ITPMF
ITPOV,ITDUV
ITPPA,ITMCA
ITPPF,ITMFI
ITPPI,ITTLA
ITPPM,ITPMF
ITPPS,ITZQU
ITPPZ,ITSNV
ITPRA,ITTVE
ITPRN,ITOIP
ITPSC,ITCEZ
ITPSG,ITPEG
ITPSM,ITBCA
ITPSN,ITCIE
ITPSZ,ITAST
ITPTD,ITGOA
ITPTM,ITZHP
ITPTV,ITBLP
ITPUC,ITAUG
ITPVT,ITPOQ
ITPVU,ITXSL
ITPVX,ITODZ
ITPXA,ITGSA
ITPZ2,ITGCN
ITPZ6,ITLAI
ITPZA,ITVEA
ITPZK,ITIEO
ITPZN,ITGSU
ITPZO,ITQGO
ITQDR,ITVDV
ITQEE,ITCEZ
ITQER,ITGUS
ITQLP,ITSAZ
ITQMM,ITZBX
ITQRC,ITSVZ
ITQZO,ITBRA
ITQZW,ITFTF
ITR3E,ITMAV
ITRAB,ITBGZ
ITRAM,ITSOR
ITRAT,ITZUW
ITRBN,ITGSA
ITRBZ,ITNGR
ITRCO,ITCO3
ITRCP,ITVAL
ITRD9,ITSOP
ITRDC,ITSGE
ITRDD,ITPMF
ITREA,ITVZ6
ITRES,IT8EO
ITRFE,ITERB
ITRGF,ITVDV
ITRGL,ITMON
ITRHI,ITCAP
ITRI9,ITRMI
ITRIP,ITT7B
ITRIR,ITPOE
ITRIV,ITTTA
ITRKM,ITTOO
ITRLI,ITMAY
ITRLO,ITRMD
ITRMN,ITLOR
ITRN3,ITSLG
ITRNC,ITORM
ITRO7,ITTRT
ITROG,ITMIL
ITROR,ITCHE
ITROT,ITCTO
ITROV,ITDEX
ITRPB,ITZEW
ITRPP,ITSPT
ITRPR,ITPMF
ITRRG,ITCGG
ITRRI,ITMAY
ITRRN,ITROM
ITRRV,ITPMO
ITRSE,ITGRS
ITRSI,ITPNR
ITRTB,ITERT
ITRTD,ITMTD
ITRTN,ITMDI
ITRTS,ITNTE
ITRTT,ITZIO
ITRUG,ITCDC
ITRUS,ITZAQ
ITRVG,IT7LE
ITRVI,ITTRT
ITS2Z,ITAV7
ITS8C,ITCOG
ITSAC,ITSCM
ITSAI,ITSOL
ITSAP,ITLAO
ITSAQ,ITOSL
ITSB3,ITBEZ
ITSB4,ITSMI
ITSBB,ITDME
ITSBI,ITZPB
ITSBK,ITZMO
ITSBM,ITBOM
ITSC8,ITSUE
ITSCO,ITVIH
ITSCU,ITPMF
ITSDC,ITCVN
ITSDD,ITGIP
ITSDN,ITCCX
ITSDR,ITRBA
ITSDS,ITDLE
ITSDV,ITVED
ITSEC,ITCAL
ITSEK,ITRLT
ITSEL,ITLSE
ITSES,ITVCE
ITSET,ITROM
ITSEW,ITLER
ITSFB,ITZMO
ITSFD,ITBRC
ITSG6,ITFSL
ITSG7,ITCCJ
ITSGA,ITRTI
ITSGC,ITZQR
ITSGD,ITLC4
ITSGS,ITVPC
ITSGZ,ITV5F
ITSHI,ITURB
ITSHO,ITGA8
ITSIE,ITIML
ITSII,ITPON
ITSIP,ITPT5
ITSIT,ITROM
ITSM7,ITRAN
ITSM8,ITRSO
ITSME,ITASI
ITSMK,ITLL4
ITSMX,ITVRN
ITSMZ,ITAGT
ITSN6,ITMLC
ITSN8,ITVDL
ITSNF,ITAGT
ITSNH,ITCLG
ITSNM,ITALE
ITSNN,ITRPI
ITSNO,ITCXM
ITSNT,ITRFO
ITSO3,ITTCO
ITSOD,ITDDG
ITSP2,ITLLM
ITSP8,ITFVZ
ITSPA,ITSIR
ITSPB,ITBRM
ITSPD,ITTIL
ITSPP,ITPOD
ITSQI,ITBBB
ITSR9,ITSMI
ITSR9,ITZOK
ITSRA,ITCUN
ITSRP,ITZSP
ITSSI,ITXOB
ITSSO,ITPEG
ITSSS,ITRNE
ITSSW,ITPMF
ITST2,ITGIC
ITSTC,ITFLI
ITSTD,ITMLO
ITSTL,ITBVG
ITSTM,ITPNC
ITSTR,ITLIP
ITSUL,ITSGI
ITSUV,ITSVT
ITSVA,ITSI2
ITSVE,ITGRZ
ITSVG,ITZEX
ITSVX,ITRMI
ITSVY,ITTTQ
ITSXO,ITCNL
ITSZH,ITQCZ
ITSZS,ITOLR
ITSZV,ITZVO
ITTAL,ITOBT
ITTBN,ITSCZ
ITTBO,ITARO
ITTBR,ITCMG
ITTDF,ITFRR
ITTDM,ITCEZ
ITTDR,ITLED
ITTDV,ITZWM
ITTDZ,ITDZA
ITTEN,ITSZZ
ITTEP,ITMPC
ITTES,ITVCE
ITTEV,ITALV
ITTGD,ITRVB
ITTGR,ITQOS
ITTGV,ITBCI
ITTII,ITSDZ
ITTIO,ITPEE
ITTL8,ITISV
ITTLM,ITPMS
ITTLV,IT6CM
ITTLY,ITRAN
ITTMN,ITMAR
ITTNA,ITCO3
ITTOB,ITVCZ
ITTON,ITPT3
ITTPO,ITGOA
ITTQR,ITTMT
ITTRH,ITMSN
ITTRU,ITZVT
ITTSP,ITROM
ITTST,ITCDC
ITTTC,ITVZU
ITTTE,ITZRF
ITTTF,ITPSA
ITTTO,ITCSM
ITTTP,ITLTN
ITTTT,ITTEO
ITTTV,ITPV2
ITTUF,ITMTU
ITTVV,ITRPD
ITTY6,ITCSS
ITTZE,ITARI
ITU3U,ITPES
ITUAN,ITTGN
ITUBA,ITMOR
ITUBE,ITFMD
ITUCP,ITZLG
ITUGO,ITPMF
ITULE,ITTRS
ITURC,ITPNL
ITURI,ITMTU
ITV2E,ITNVR
ITVA2,ITCEU
ITVAE,ITOPP
ITVBB,ITZTC
ITVBO,ITVGQ
ITVCC,ITTGC
ITVCP,ITCOI
ITVCS,ITVAC
ITVD2,ITCVG
ITVDC,ITCAU
ITVDO,ITKMR
ITVDT,ITBMZ
ITVDX,ITDDG
ITVFO,ITBVL
ITVG8,ITROF
ITVGG,ITCLG
ITVGL,ITCUB
ITVGR,ITATG
ITVIB,ITRMI
ITVIR,ITASO
ITVIX,ITAON
ITVLG,ITDLC
ITVLH,ITPIE
ITVLP,ITPRG
ITVLQ,ITROD
ITVLT,ITZMO
ITVMI,ITCTV
ITVMN,ITALE
ITVMS,ITCSM
ITVN2,ITACE
ITVNB,ITZKL
ITVNC,ITPRD
ITVNE,ITSEG
ITVNG,ITCLG
ITVNN,ITLII
ITVON,ITCRB
ITVOZ,ITVIZ
ITVRG,ITICR
ITVRN,ITVDV
ITVSR,ITVDR
ITVTA,ITCHB
ITVTI,ITGOA
ITVTM,ITZWQ
ITVTP,ITRZZ
ITVUD,ITSGN
ITVUL,ITLIP
ITVV3,ITBNB
ITVV9,ITVRC
ITVVV,ITVBN
ITVVZ,ITVCE
ITWCO,ITURT
ITWR3,ITVGM
ITWSM,ITZTX
ITXCL,ITLZE
ITXCM,ITROP
ITXCU,ITOSE
ITXLO,ITAEV
ITXMA,ITMIA
ITXMA,ITVCE
ITXSV,ITSCC
ITXUY,ITZLG
ITXYX,ITMIG
ITYEM,ITFRL
ITYZL,ITCP2
ITZAD,ITABL
ITZAE,ITTOO
ITZAF,ITMSN
ITZAK,ITOVZ
ITZAL,ITROM
ITZAM,ITOPP
ITZAT,ITRAN
ITZAV,ITBGN
ITZBC,ITVGZ
ITZBG,ITMSN
ITZBT,ITVGQ
ITZCA,ITGZG
ITZCQ,ITTCZ
ITZDJ,ITLSS
ITZDL,ITMGN
ITZDR,ITPES
ITZDU,ITBIL
ITZDW,ITLTN
ITZEB,ITCEI
ITZED,ITHRG
ITZEF,ITMEG
ITZEH,ITSEV
ITZEJ,ITIOC
ITZFC,ITVRV
ITZFD,ITZKV
ITZFE,ITZCV
ITZFI,ITCOO
ITZFL,ITALE
ITZFO,ITCFV
ITZFS,ITRMI
ITZFT,ITGRI
ITZFV,ITCNZ
ITZGE,ITDRG
ITZGS,ITASV
ITZGW,IT6CM
ITZHE,ITGIR
ITZHE,ITRPT
ITZHK,ITFLR
ITZHO,ITGNE
ITZHU,ITALL
ITZIC,ITRPI
ITZIF,ITSM3
ITZIG,ITTGC
ITZIK,ITPMF
ITZIN,ITBLE
ITZIN,ITCQQ
ITZIN,ITOSS
ITZIN,ITVLI
ITZIS,ITIAR
ITZJD,ITGOM
ITZJE,ITRNE
ITZJK,ITBTP
ITZJN,ITZLK
ITZJO,ITGTD
ITZJT,ITIOB
ITZJV,ITGOA
ITZKA,ITSCZ
ITZKE,ITRNE
ITZKM,ITTVS
ITZKS,ITSCA
ITZKW,ITPDP
ITZKY,ITCNZ
ITZLA,ITRSS
ITZLH,ITSCG
ITZLJ,ITPCZ
ITZMC,ITLEN
ITZMG,ITCCH
ITZMJ,ITZOF
ITZMM,ITAGT
ITZMS,ITRPI
ITZNM,ITOMT
ITZNS,ITMGB
ITZOJ,IT6CM
ITZON,ITMLE
ITZOQ,ITSEI
ITZOU,ITUNE
ITZP2,ITCPP
ITZPC,ITGRE
ITZPD,ITFAL
ITZPE,ITRAN
ITZPI,ITOBA
ITZPS,ITNVR
ITZPX,ITLVB
ITZQA,ITPDP
ITZQC,IT7LE
ITZQE,ITVIC
ITZQG,ITROM
ITZQM,ITEPI
ITZQM,ITSMI
ITZQN,ITSNY
ITZRK,ITRZO
ITZRL,ITPGR
ITZRO,ITFRR
ITZSI,ITREG
ITZSJ,ITZKB
ITZSV,ITCII
ITZTE,ITCBZ
ITZTE,ITOTA
ITZTF,ITCMO
ITZTK,ITRLT
ITZTW,ITTEO
ITZUA,ITTDE
ITZUJ,ITRAN
ITZUL,ITBOM
ITZVE,ITV5F
ITZVX,ITVDM
ITZWI,ITPES
ITZWL,ITVDR
ITZWO,ITLZA
ITZWP,ITPMF
ITZWS,ITRTI
ITZWW,ITVAZ
ITZXB,ITBPV
ITZXC,ITBOE
ITZXG,ITSDM
ITZYA,ITCLG
ITZYB,ITOMO
ITZYC,ITXCO
ITZYF,ITPDP
ITZYH,ITAMO
ITZYL,ITEZO
ITZYM,ITIVR
ITZYN,ITZML
ITZYO,ITVRV
ITZYP,ITCLG
ITZYQ,ITREG
ITZYS,ITGLL
ITZYU,ITASO
ITZYV,ITRGO
ITZZE,ITVAZ
JPAMX,JPAMA
JPAMX,JPNYA
JPCCF,JPTKX
JPCHB,JPFNB
JPCHB,JPICH
JPCHB,JPICK
JPCHB,JPNAI
JPCHB,JPSDU
JPCTS,JPCKK
JPCTS,JPTMK
JPFCH,JPTKX
JPFSS,JPTKX
JPHAC,JPTKX
JPHAO,JPTKX
JPHGM,JPTKX
JPHKT,JPFUK
JPHMR,JPTKX
JPHND,JPTKX
JPHTK,JPTSJ
JPIKZ,JPKCZ
JPISI,JPOTR
JPIZH,JPTSJ
JPKCI,JPTKX
JPKGN,JPTKX
JPKIN,JPUMA
JPKIX,JPIZS
JPKIX,JPSEE
JPKKN,JPTKX
JPKNU,JPHDA
JPKNU,JPHKN
JPKNU,JPNHO
JPMAA,JPTKX
JPMAH,JPTKX
JPMIZ,JPKUA
JPMKR,JPTKX
JPMTR,JPSHS
JPMUH,JPTKX
JPMYE,JPTKX
JPNGO,JPCTA
JPNGO,JPTKA
JPNHI,JPKCZ
JPNIJ,JPTKX
JPNRT,JPNRI
JPNTO,JPTKX
JPOGA,JPTKX
JPONA,JPIWI
JPRYO,JPSDO
JPSMZ,JPSHO
JPSNK,JPHKN
JPSUZ,JPKCZ
JPTCI,JPTKX
JPTOA,JPIHA
JPTSZ,JPKCZ
JPTYO,JPTKX
JPYOK,JPTKX
KEKIL,KEMBA
KEWIL,KENBO
KRCJJ,KRCOJ
KRICN,KRINC
KRMAS,KRASA
KRMWX,KRMAN
KRRSU,KRYOS
KRSWU,KRSUO
LISCH,LIMAU
MAPTM,MATNG
MXSCB,MXGDL
MXTLQ,MXGDL
MXTON,MXGDL
MYCHE,MYKUL
MYGLG,MYPEN
MYJEL,MYPEN
MYKPN,MYKUL
MYPTU,MYPEN
MYTOL,MYJHB
MYTPI,MYJHB
MYUTI,MYJHB
NGLOA,NGIKE
NLAEH,NLBMD
NLBHZ,NLAPN
NLBRK,NLZLB
NLBSK,NLAPN
NLDTK,NLTEX
NLKWT,BEMEW
NLKWT,BESTK
NLNGD,NLAAH
NLNNE,NLAAH
NLODR,NLAMV
NLPUT,BESTA
NLSNW,NLODW
NLTEA,NLNWK
NLZMM,NLAPN
NZMON,NZWLG
OMOPQ,OMMCT
PGBOR,PGPOM
PHMNN,PHMNL
PHMNS,PHMNL
PKHUB,PKLSB
PKKCT,PKKHI
PKLPK,PKLHE
PKPSC,PKPEW
PKSDR,PKLHE
PLNOW,PLGDN
PRCUP,PRSJU
PT8DA,PTLOS
PTABS,PTVSE
PTAC6,PTCTH
PTADC,PTAZA
PTAFA,PTNGV
PTAFN,PTSMF
PTAGC,PTPDV
PTAGL,PTSMF
PTAGS,PTOEI
PTAGZ,PTVMS
PTAHD,PTVFX
PTALS,PTCBR
PTAML,PTLUL
PTAMO,PTSEI
PTARJ,PTVFX
PTARP,PTSLV
PTATC,PTFUA
PTATH,PTSLV
PTAVC,PTETR
PTAVI,PTVNG
PTAZD,PTMMV
PTAZU,PTMFR
PTBBL,PTLRS
PTBBN,PTMTA
PTBRS,PTVDC
PTBTR,PTPRD
PTBUS,PTOLI
PTCAA,PTAVE
PTCAX,PTOEI
PTCBV,PTTVR
PTCCS,PTCAS
PTCDB,PTSRT
PTCEO,PTSMF
PTCES,PTLMG
PTCEV,PTCRA
PTCLE,PTLEA
PTCLJ,PTSTC
PTCMA,PTMAI
PTCMO,PTTVE
PTCMT,PTLRS
PTCNC,PTODI
PTCNI,PTNEL
PTCNO,PTSCZ
PTCNX,PTOEI
PTCPB,PTTON
PTCR2,PTPFR
PTCRG,PTVLP
PTCRI,PTVFX
PTCRO,PTTON
PTCRS,PTSEI
PTCSJ,PTSMF
PTCST,PTVNG
PTCVL,PTCOV
PTDAR,PTVDC
PTDFZ,PTVNG
PTECL,PTCML
PTEDD,PTSJP
PTEIX,PTAVE
PTELA,PTCBP
PTEMZ,PTOVA
PTERC,PTMFR
PTERM,PTNGV
PTFAE,PTEPS
PTFOZ,PTCDR
PTFRE,PTPFR
PTFRZ,PTPFR
PTFTM,PTOUR
PTGAE,PTOBD
PTGDN,PTILH
PTGIF,PTMAT
PTGRI,PTVNG
PTGRS,PTTBR
PTLAV,PTOEI
PTLDR,PTGUI
PTLE2,PTLEA
PTLOU,PTSMF
PTLRC,PTPOB
PTLSO,PTMLD
PTLVR,PTMAT
PTLXA,PTFEL
PTMAM,PTBAT
PTMCP,PTOLH
PTMLV,PTMFR
PTMRD,PTLEA
PTMRE,PTLEA
PTMRN,PTSMG
PTMRR,PTMAI
PTMSV,PTLRS
PTNOR,PTSMF
PTOES,PTODI
PTPAC,PTSMF
PTPAH,PTOLI
PTPCS,PTOEI
PTPEH,PTLRS
PTPFT,PTMAT
PTPMI,PTMIR
PTPNT,PTODI
PTPNV,PTPAL
PTPPR,PTPDV
PTPRE,PTCAS
PTPRO,PTVNG
PTPSA,PTODI
PTPSI,PTVFX
PTPSV,PTOEI
PTPTC,PTOUR
PTPTV,PTCXO
PTQRT,PTLUL
PTRIA,PTTNV
PTRIO,PTSMF
PTRPX,PTQEG
PTSAC,PTLRS
PTSAG,PTVBP
PTSAM,PTALE
PTSAN,PTANA
PTSBM,PTSLV
PTSBO,PTNGV
PTSCS,PTLEA
PTSHA,PTMAT
PTSIA,PTLRS
PTSJA,PTSCD
PTSJT,PTLRS
PTSLH,PTFUA
PTSLZ,PTTVR
PTSMA,PTVDP
PTSMD,PTMAT
PTSML,PTSMF
PTSMR,PTBNV
PTSMS,PTCPV
PTSOB,PTVFX
PTSSO,PTVGS
PTSVB,PTCBR
PTSVD,PTESN
PTTDH,PTMDL
PTTEN,PTMMV
PTTOA,PTMSA
PTTOC,PTCTH
PTTRO,PTAGU
PTTSO,PTCOV
PTTVO,PTCBP
PTVDG,PTCHV
PTVIA,PTVFX
PTVLH,PTSTI
PTVNM,PTODE
PTVNR,PTAZA
PTVPB,PTOHP
QALSL,QADOH
ROBAY,ROJUD
ROBOT,ROJUD
ROBUB,ROBUH
ROBUN,ROBUH
ROMSI,ROJUD
RORDS,ROJUD
ROSNI,ROJUD
ROVIZ,ROJUD
RSRPJ,RSBEG
RUBRK,RULOM
RUFIP,RUVMS
RUKLI,RUKLR
RUKLP,RULED
RULOM,RULED
RUNAC,RUNCY
RUOKR,RULED
RUPGO,RULED
RUPUK,RULED
RUSHY,RULED
RUSZZ,RULED
RUTTI,RUTOI
RUVKO,RUMOW
RUVVO,RUVMS
RUZEL,RUMOW
RUZHL,RUBLA
SABUR,SAELQ
SEKVH,SEHEL
SEOXI,SEMMA
SGSEM,SGSIN
SKBAB,SKBTS
SKJAR,SKBTS
SMAQ8,SMZAC
SMDGN,SMSRV
SMFCO,SMSRV
SMGAL,SMSRV
SMRVT,SMSRV
THLKR,THBKK
TRESB,TRANK
TRHAY,TRIST
TRIDM,TRPAY
TRPAZ,TREDI
TRYEH,TRANK
TWBAL,TWNTC
UACKC,UACHR
USAAP,USBAL
USBS8,USMKL
USBYM,USGRH
USDTW,USROU
USEKR,USOMA
USERQ,USANC
USESS,US8SS
USGON,USZGO
USHIB,USIBB
USHXB,USWTO
USIS3,USNYC
USKSP,USSTY
USLZD,USSTL
USMER,USHEP
USMIY,USNYC
USMJH,USLAX
USMJU,USXLN
USMNH,USNYC
USNCH,USCLT
USNDV,USWAS
USNTU,USVAB
USOCV,USVRN
USS5T,USORF
USSUS,USCFE
USTXR,USSTL
USUSB,USBAL
USUYU,USNYC
USVAI,USNWI
USWPJ,USLAX
USWQJ,USLAX
USWRQ,USWAS
USWT4,USQEI
USWTN,USLAX
USXFG,USDTN
USXLZ,USZBH
UYPCA,UYMVD
UZULU,UZTAS
VEPZO,VECGU
ZAABT,ZAGAU
ZAAET,ZAGAU
ZABFV,ZAGAU
ZABHT,ZAGAU
ZABNI,ZAGAU
ZABOK,ZAGAU
ZABRK,ZAGAU
ZACHL,ZAGAU
ZACNA,ZAGAU
ZACTV,ZAGAU
ZADUR,ZALAM
ZAEDE,ZAGAU
ZAELB,ZAGAU
ZAFBG,ZAGAU
ZAFCH,ZAGAU
ZAGRM,ZAGAU
ZAGSF,ZAGAU
ZAHSL,ZAGAU
ZAHST,ZAGAU
ZAISD,ZAGAU
ZAJNB,ZAGAU
ZAKDP,ZAGAU
ZAKMP,ZAGAU
ZAMEY,ZAGAU
ZAMGL,ZAGAU
ZAMPA,ZAGAU
ZAMRD,ZAGAU
ZANCF,ZAGAU
ZANDR,ZAGAU
ZAOLI,ZAGAU
ZAPRY,ZAGAU
ZARDB,ZAGAU
ZARDP,ZAGAU
ZARFT,ZAGAU
ZAROS,ZAGAU
ZARVA,ZAGAU
ZASAN,ZAGAU
ZASPR,ZAGAU
ZATHR,ZAGAU
ZAVDP,ZAGAU
ZAVGG,ZAGAU
ZAZAY,ZAGAU
ZAZEV,ZAGAU
ZAZFN,ZAGAU
ZMZKP,ZMCGJ
